timestamp,host,city,state,country,url,address,lon,lat,year,df,num_part,other_inst,major_dist,winners_insight,winners_visualization,winners_external,Remarks
4/25/2017 14:17,Duke University,Durham,North Carolina,USA,http://stat.duke.edu/datafest,Durham North Carolina USA,-78.898619,35.9940329,2014,Yes,112,"UNC Chapel Hill, NC State, Dartmouth",NA,NA,NA,NA,
4/25/2017 14:17,Duke University,Durham,North Carolina,USA,http://stat.duke.edu/datafest,Durham North Carolina USA,-78.898619,35.9940329,2015,Yes,230,"UNC Chapel Hill, NC State, North Carolina A&T, UNC Greensboro, NCSSM, University of Micgican, NCCU",NA,NA,NA,NA,
4/25/2017 14:17,Duke University,Durham,North Carolina,USA,http://stat.duke.edu/datafest,Durham North Carolina USA,-78.898619,35.9940329,2016,Yes,260,"UNC Chapel Hill, NC State, North Carolina A&T, Elon University, NCSSM, Meredith College",NA,NA,NA,NA,
4/25/2017 14:17,Duke University,Durham,North Carolina,USA,http://stat.duke.edu/datafest,Durham North Carolina USA,-78.898619,35.9940329,2017,Yes,360,"UNC Chapel Hill, NC State, North Carolina A&T, Elon University, NCSSM, Meredith College, Wake Forest University",NA,NA,NA,NA,
NA,Duke University,Durham,North Carolina,USA,http://stat.duke.edu/datafest,Durham North Carolina USA,-78.898619,35.9940329,2018,Yes,NA,NA,NA,NA,NA,NA,
NA,Duke University,Durham,North Carolina,USA,http://stat.duke.edu/datafest,Durham North Carolina USA,-78.898619,35.9940329,2019,Yes,NA,NA,NA,NA,NA,NA,
29/06/22 14:42,Duke University,Durham,North Carolina,USA,https://www2.stat.duke.edu/datafest-covid19/,Durham North Carolina USA,-78.898619,35.9940329,2020,No,150,NA,Computer Science (101); Statistics (52); Quantitative Management (MS) (20); Math (19); Data Science (10),,,,
29/06/22 14:42,Duke University,Durham,North Carolina,USA,http://stat.duke.edu/datafest,Durham North Carolina USA,-78.898619,35.9940329,2021,Yes,260,"University of North Carolina - Chapel Hill, North Carolina State University, Wake Forest University, Elon University, Meredith College, University of Chicago, University of Buffalo, Northeastern University, University of Pittsburgh, University of Maryland, Georgia Institute of Technology (Georgia Tech)",Statistics (96); Computer Science (193); Math (27); Quantitative Management (MS) (26); Economics (26),,,,
29/06/22 14:42,Duke University,Durham,North Carolina,USA,http://stat.duke.edu/datafest,Durham North Carolina USA,-78.898619,35.9940329,2022,Yes,56,NA,Statistics (14); Computer Science ( 13); Quantitative Management (MS) (9); Economics (9); Data Science (4),,,,
,Davidson College,Davidson,North Carolina,USA,https://www.davidson.edu/academics/mathematics-and-computer-science/student-activities/competitions/datafest,Davidson North Carolina USA,-80.8486846,35.4993031,2018,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Davidson College,Davidson,North Carolina,USA,https://www.davidson.edu/academics/mathematics-and-computer-science/student-activities/competitions/datafest,Davidson North Carolina USA,-80.8486846,35.4993031,2019,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Davidson College,Davidson,North Carolina,USA,https://www.davidson.edu/academics/mathematics-and-computer-science/student-activities/competitions/datafest,Davidson North Carolina USA,-80.8486846,35.4993031,2020,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Davidson College,Davidson,North Carolina,USA,https://www.davidson.edu/academics/mathematics-and-computer-science/student-activities/competitions/datafest,Davidson North Carolina USA,-80.8486846,35.4993031,2021,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Davidson College,Davidson,North Carolina,USA,https://www.davidson.edu/academics/mathematics-and-computer-science/student-activities/competitions/datafest,Davidson North Carolina USA,-80.8486846,35.4993031,2022,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
4/25/2017 14:31,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2011,No,NA,NA,NA,NA,NA,NA,
4/25/2017 14:31,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2012,No,NA,NA,NA,NA,NA,NA,
4/25/2017 14:31,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2013,No,NA,NA,NA,NA,NA,NA,
4/25/2017 14:31,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2014,Yes,41,NA,NA,NA,NA,NA,
4/25/2017 14:31,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2015,Yes,53,NA,NA,NA,NA,NA,
4/25/2017 14:31,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2016,No,NA,NA,NA,NA,NA,NA,
4/25/2017 14:31,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2017,Yes,45,NA,NA,NA,NA,NA,
,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2018,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2019,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2020,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2021,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Emory University,Atlanta,Georgia,USA,http://www.quantitative.emory.edu/events/datafest%20.html,Atlanta Georgia USA,-84.3879824,33.7489954,2022,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
4/25/2017 15:07,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2011,No,NA,NA,NA,NA,NA,NA,
4/25/2017 15:07,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2012,No,NA,NA,NA,NA,NA,NA,
4/25/2017 15:07,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2013,No,NA,NA,NA,NA,NA,NA,
4/25/2017 15:07,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2014,No,NA,NA,NA,NA,NA,NA,
4/25/2017 15:07,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2015,No,NA,NA,NA,NA,NA,NA,
4/25/2017 15:07,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2016,No,NA,NA,NA,NA,NA,NA,
4/25/2017 15:07,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2017,Yes,22,NA,NA,NA,NA,NA,
,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2018,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2019,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2020,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2021,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Grand Valley State University,Allendale,Michigan,USA,http://www.gvsu.edu/stat/datafest-50.htm,Allendale Michigan USA,-85.9540407,42.9721934,2022,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
NA,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2011,No,NA,NA,NA,NA,NA,NA,
NA,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2012,No,NA,NA,NA,NA,NA,NA,
NA,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2013,No,NA,NA,NA,NA,NA,NA,
NA,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2014,No,NA,NA,NA,NA,NA,NA,
NA,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2015,No,NA,NA,NA,NA,NA,NA,
NA,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2016,No,NA,NA,NA,NA,NA,NA,
NA,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2017,Yes,40,NA,NA,NA,NA,NA,
,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2018,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2019,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2020,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2021,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Loyola University Chicago,Chicago,Illinois,USA,http://pascal.math.luc.edu/datafest/,Chicago Illinois USA,-87.6297982,41.8781136,2022,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
NA,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2011,No,NA,NA,NA,NA,NA,NA,
NA,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2012,No,NA,NA,NA,NA,NA,NA,
NA,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2013,No,NA,NA,NA,NA,NA,NA,
NA,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2014,No,NA,NA,NA,NA,NA,NA,
NA,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2015,No,NA,NA,NA,NA,NA,NA,
NA,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2016,No,NA,NA,NA,NA,NA,NA,
NA,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2017,Yes,54,NA,NA,NA,NA,NA,
,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2018,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2019,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2020,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2021,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Macalaster College,St Paul,Minnessota,USA,https://www.macalester.edu/datafest/,St Paul Minnessota USA,-93.0899578,44.9537029,2022,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
4/25/2017 16:38,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2011,No,NA,NA,NA,NA,NA,NA,
4/25/2017 16:38,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2012,No,NA,NA,NA,NA,NA,NA,
4/25/2017 16:38,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2013,No,NA,NA,NA,NA,NA,NA,
4/25/2017 16:38,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2014,No,NA,NA,NA,NA,NA,NA,
4/25/2017 16:38,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2015,No,NA,NA,NA,NA,NA,NA,
4/25/2017 16:38,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2016,Yes,51,University of Cincinnati; Bowling Green State University,NA,NA,NA,NA,
4/25/2017 16:38,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2017,Yes,90,University of Cincinnati; Bowling Green State University,NA,NA,NA,NA,
,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2018,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2019,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2020,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2021,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Miami University (Ohio),Oxford,Ohio,USA,http://miamioh.edu/fsb/centers/cads/experiential/datafest/,Oxford Ohio USA,-84.745231,39.5069974,2022,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
4/25/2017 14:34,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2011,No,NA,NA,NA,NA,NA,NA,
4/25/2017 14:34,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2012,No,NA,NA,NA,NA,NA,NA,
4/25/2017 14:34,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2013,No,NA,NA,NA,NA,NA,NA,
4/25/2017 14:34,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2014,No,NA,NA,NA,NA,NA,NA,
4/25/2017 14:34,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2015,No,NA,NA,NA,NA,NA,NA,
4/25/2017 14:34,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2016,No,NA,NA,NA,NA,NA,NA,
4/25/2017 14:34,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2017,Yes,25,NA,NA,NA,NA,NA,
,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2018,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2019,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2020,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2021,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Middlebury College,Middlebury,Vermont,USA,http://go.middlebury.edu/datafest,Middlebury Vermont USA,-73.16734,44.0153371,2022,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2011,No,NA,NA,NA,NA,NA,NA,
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2012,No,NA,NA,NA,NA,NA,NA,
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2013,No,NA,NA,NA,NA,NA,NA,
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2014,No,NA,NA,NA,NA,NA,NA,
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2015,No,NA,NA,NA,NA,NA,NA,
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2016,No,NA,NA,NA,NA,NA,NA,
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2017,No,NA,NA,NA,NA,NA,NA,
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2019,No,NA,NA,NA,NA,NA,NA,
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2020,No,NA,NA,NA,NA,NA,NA,
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2021,Yes,20,NA,"12 (statistics), 3 (Graduate school of informatics), 3 (Petroleum & Natural Gas Engineering), 1 (Mechanical Engineering), 1 (Electrical and Electronics Engineering)",RuReady,Anonymous,Seekers,
,Middle East Technical University,,Annkara,Turkey,https://dslab-stat.metu.edu.tr/datafest/#page-content,Ankara Turkey,32.8372,39.9205,2022,No,NA,NA,NA,NA,NA,NA,
,Colby College,Waterville,Maine,USA,https://web.colby.edu/datascience/datafest-2021/,"Waterville, ME, USA",-69.66284005,44.56388437,2022,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2011,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2012,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2013,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2014,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2015,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2016,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2017,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2018,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2019,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2020,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2021,No,NA,NA,NA,NA,NA,NA,Data yet to be received/ Not received
29/06/22 14:42,North Carolina State University,Raleigh,North Carolina,USA,https://datascienceacademy.ncsu.edu/2022/04/19/small-groups-big-success-nc-state-hosts-first-datafest/,Raleigh North Carolina USA,-78.68211606,35.78462847,2022,Yes,NA,NA,statistics; computer science; engineering; business; economics; physics,,,,
4/25/2017 15:33,Ohio State University,Columbus,Ohio,USA,https://data-analytics.osu.edu/datafest,Columbus Ohio USA,-82.9987942,39.9611755,2011,No,NA,NA,NA,NA,NA,NA,
4/25/2017 15:33,Ohio State University,Columbus,Ohio,USA,https://data-analytics.osu.edu/datafest,Columbus Ohio USA,-82.9987942,39.9611755,2012,No,NA,NA,NA,NA,NA,NA,
4/25/2017 15:33,Ohio State University,Columbus,Ohio,USA,https://data-analytics.osu.edu/datafest,Columbus Ohio USA,-82.9987942,39.9611755,2013,No,NA,NA,NA,NA,NA,NA,
4/25/2017 15:33,Ohio State University,Columbus,Ohio,USA,https://data-analytics.osu.edu/datafest,Columbus Ohio USA,-82.9987942,39.9611755,2014,No,NA,NA,NA,NA,NA,NA,
